3976 105 5 -0.025000   -4.18700    1.48650  -16.83950  # hc H10 dec 105
3977 105 5 -0.033000   -2.84100   -1.27450  -16.74250  # hc H11 dec 105
3978 105 5 -0.033000   -1.98800    0.26750  -16.72250  # hc H12 dec 105
3979 105 5  0.169000   -6.44300    0.82650  -25.57450  # hc H13 dec 105
3980 105 5  0.169000   -7.33900    2.33650  -25.95550  # hc H14 dec 105
3981 105 5  0.169000   -5.58800    2.37650  -25.55550  # hc H15 dec 105
3982 105 5 -0.028000   -4.00000   -0.66050  -14.59450  # hc H16 dec 105
3983 105 5 -0.028000   -3.14700    0.88150  -14.57450  # hc H17 dec 105
3984 105 5 -0.018000   -0.94800   -0.33750  -14.45550  # hc H18 dec 105
3985 105 5 -0.018000   -1.80100   -1.87850  -14.47550  # hc H19 dec 105
3986 105 5 -0.044000   -2.96100   -1.26450  -12.33050  # hc H20 dec 105
3987 105 5 -0.044000   -2.10800    0.27650  -12.30950  # hc H21 dec 105
3988 105 5  0.054000   -0.75600   -2.49550  -12.16850  # hc H22 dec 105
3989 105 5  0.054000    0.10400   -0.94150  -12.14850  # hc H23 dec 105
3990 105 5  0.054000   -0.97400   -1.37750  -10.80650  # hc H24 dec 105
3991 106 1 -0.011000    4.35100   -5.38250  -21.72750  # c3 C1 dec 106
3992 106 1 -0.033000    4.00200   -4.24550  -22.69550  # c3 C2 dec 106
3993 106 1  0.298000    5.46500   -6.26550  -22.26450  # c3 C3 dec 106
3994 106 1  0.127000    2.87900   -3.33850  -22.17850  # c3 C4 dec 106
3995 106 2 -0.536000    5.71900   -7.30350  -21.28350  # os O1 dec 106
3996 106 1  0.059000    2.52300   -2.19950  -23.13950  # c3 C5 dec 106
3997 106 3  0.923000    6.69100   -8.19350  -21.59150  # c C6 dec 106
3998 106 1  0.077000    1.40000   -1.29150  -22.62350  # c3 C7 dec 106
3999 106 1 -0.621000    6.85900   -9.21850  -20.49850  # c3 C8 dec 106
4000 106 4 -0.608000    7.33200   -8.15450  -22.62050  # o O2 dec 106
4001 106 1  0.027000    1.04400   -0.15150  -23.58350  # c3 C9 dec 106
4002 106 1  0.021000   -0.07900    0.75550  -23.06950  # c3 C10 dec 106
4003 106 1  0.219000   -0.43600    1.89550  -24.03050  # c3 C11 dec 106
4004 106 1 -0.263000   -1.55700    2.79750  -23.50950  # c3 C12 dec 106
4005 106 5  0.020000    4.65700   -4.96650  -20.75650  # hc H1 dec 106
4006 106 5  0.020000    3.46000   -6.00150  -21.54150  # hc H2 dec 106
4007 106 5 -0.012000    3.70600   -4.66850  -23.66850  # hc H3 dec 106
4008 106 5 -0.012000    4.90000   -3.63550  -22.88550  # hc H4 dec 106
4009 106 6  0.008000    5.19100   -6.74150  -23.21450  # h1 H5 dec 106
4010 106 6  0.008000    6.39400   -5.70150  -22.42550  # h1 H6 dec 106
4011 106 5 -0.042000    3.17500   -2.91550  -21.20450  # hc H7 dec 106
4012 106 5 -0.042000    1.98000   -3.94850  -21.98750  # hc H8 dec 106
4013 106 5 -0.025000    2.22900   -2.62350  -24.11250  # hc H9 dec 106
4014 106 5 -0.025000    3.42300   -1.59150  -23.33050  # hc H10 dec 106
4015 106 5 -0.033000    0.50100   -1.90050  -22.43250  # hc H11 dec 106
4016 106 5 -0.033000    1.69500   -0.86850  -21.64950  # hc H12 dec 106
4017 106 5  0.169000    5.91500   -9.75650  -20.33950  # hc H13 dec 106
4018 106 5  0.169000    7.64900   -9.92150  -20.77750  # hc H14 dec 106
4019 106 5  0.169000    7.11600   -8.71950  -19.55350  # hc H15 dec 106
4020 106 5 -0.028000    0.75000   -0.57650  -24.55850  # hc H16 dec 106
4021 106 5 -0.028000    1.94400    0.45650  -23.77550  # hc H17 dec 106
4022 106 5 -0.018000    0.21500    1.18050  -22.09550  # hc H18 dec 106
4023 106 5 -0.018000   -0.97800    0.14850  -22.87850  # hc H19 dec 106
4024 106 5 -0.044000   -0.72900    1.46950  -25.00350  # hc H20 dec 106
4025 106 5 -0.044000    0.46500    2.50250  -24.22150  # hc H21 dec 106
4026 106 5  0.054000   -2.48300    2.22550  -23.34250  # hc H22 dec 106
4027 106 5  0.054000   -1.27900    3.26650  -22.55350  # hc H23 dec 106
4028 106 5  0.054000   -1.78800    3.60250  -24.22150  # hc H24 dec 106
4029 107 1 -0.011000  -26.25000    7.56150    9.46450  # c3 C1 dec 107
4030 107 1 -0.033000  -25.29400    8.57050   10.10950  # c3 C2 dec 107
4031 107 1  0.298000  -27.61400    7.55950   10.13350  # c3 C3 dec 107
4032 107 1  0.127000  -23.90900    8.59250    9.45350  # c3 C4 dec 107
4033 107 2 -0.536000  -28.44000    6.57850    9.45550  # os O1 dec 107
4034 107 1  0.059000  -22.94600    9.59850   10.09350  # c3 C5 dec 107
4035 107 3  0.923000  -29.70300    6.43650    9.91850  # c C6 dec 107
4036 107 1  0.077000  -21.56000    9.62050    9.43750  # c3 C7 dec 107
4037 107 1 -0.621000  -30.45800    5.39150    9.13450  # c3 C8 dec 107
4038 107 4 -0.608000  -30.15100    7.07550   10.84650  # o O2 dec 107
4039 107 1  0.027000  -20.59600   10.62750   10.07650  # c3 C9 dec 107
4040 107 1  0.021000  -19.21100   10.65050    9.42150  # c3 C10 dec 107
4041 107 1  0.219000  -18.24600   11.65550   10.06150  # c3 C11 dec 107
4042 107 1 -0.263000  -16.86500   11.67350    9.40150  # c3 C12 dec 107
4043 107 5  0.020000  -26.37400    7.79350    8.39550  # hc H1 dec 107
4044 107 5  0.020000  -25.82000    6.54950    9.52150  # hc H2 dec 107
4045 107 5 -0.012000  -25.18200    8.33750   11.18150  # hc H3 dec 107
4046 107 5 -0.012000  -25.73400    9.57950   10.05850  # hc H4 dec 107
4047 107 6  0.008000  -27.55100    7.28850   11.19550  # h1 H5 dec 107
4048 107 6  0.008000  -28.10600    8.53950   10.06450  # h1 H6 dec 107
4049 107 5 -0.042000  -24.01900    8.82450    8.38150  # hc H7 dec 107
4050 107 5 -0.042000  -23.46800    7.58350    9.50450  # hc H8 dec 107
4051 107 5 -0.025000  -22.83700    9.36550   11.16450  # hc H9 dec 107
4052 107 5 -0.025000  -23.38800   10.60750   10.04350  # hc H10 dec 107
4053 107 5 -0.033000  -21.11800    8.61150    9.48750  # hc H11 dec 107
4054 107 5 -0.033000  -21.67000    9.85350    8.36550  # hc H12 dec 107
4055 107 5  0.169000  -29.93800    4.42550    9.20050  # hc H13 dec 107
4056 107 5  0.169000  -31.47200    5.30050    9.53350  # hc H14 dec 107
4057 107 5  0.169000  -30.49400    5.67350    8.07350  # hc H15 dec 107
4058 107 5 -0.028000  -20.48700   10.39450   11.14850  # hc H16 dec 107
4059 107 5 -0.028000  -21.03900   11.63550   10.02750  # hc H17 dec 107
4060 107 5 -0.018000  -19.31900   10.88250    8.35050  # hc H18 dec 107
4061 107 5 -0.018000  -18.76800    9.64150    9.47150  # hc H19 dec 107
4062 107 5 -0.044000  -18.13900   11.42250   11.13350  # hc H20 dec 107
4063 107 5 -0.044000  -18.69000   12.66450   10.01150  # hc H21 dec 107
4064 107 5  0.054000  -16.38100   10.68750    9.46750  # hc H22 dec 107
4065 107 5  0.054000  -16.93700   11.93950    8.33650  # hc H23 dec 107
4066 107 5  0.054000  -16.20000   12.40450    9.88450  # hc H24 dec 107
4067 108 1 -0.011000   24.16900  -17.07250  -20.62650  # c3 C1 dec 108
4068 108 1 -0.033000   23.04100  -18.09150  -20.82650  # c3 C2 dec 108
4069 108 1  0.298000   23.63900  -15.65550  -20.48950  # c3 C3 dec 108
4070 108 1  0.127000   23.54900  -19.53150  -20.96750  # c3 C4 dec 108
4071 108 2 -0.536000   24.77600  -14.77250  -20.30650  # os O1 dec 108
4072 108 1  0.059000   22.42800  -20.55650  -21.16950  # c3 C5 dec 108
4073 108 3  0.923000   24.49500  -13.45650  -20.16450  # c C6 dec 108
4074 108 1  0.077000   22.93400  -21.99650  -21.31150  # c3 C7 dec 108
4075 108 1 -0.621000   25.75400  -12.64550  -19.98150  # c3 C8 dec 108
4076 108 4 -0.608000   23.36900  -13.00650  -20.18550  # o O2 dec 108
4077 108 1  0.027000   21.81400  -23.02350  -21.51150  # c3 C9 dec 108
4078 108 1  0.021000   22.31900  -24.46350  -21.65350  # c3 C10 dec 108
4079 108 1  0.219000   21.19800  -25.48950  -21.85550  # c3 C11 dec 108
4080 108 1 -0.263000   21.71100  -26.92550  -21.99550  # c3 C12 dec 108
4081 108 5  0.020000   24.74900  -17.32850  -19.72750  # hc H1 dec 108
4082 108 5  0.020000   24.86700  -17.11550  -21.47650  # hc H2 dec 108
4083 108 5 -0.012000   22.45900  -17.82350  -21.72350  # hc H3 dec 108
4084 108 5 -0.012000   22.34100  -18.03650  -19.97750  # hc H4 dec 108
4085 108 6  0.008000   23.08800  -15.33450  -21.38350  # h1 H5 dec 108
4086 108 6  0.008000   22.96900  -15.54850  -19.62550  # h1 H6 dec 108
4087 108 5 -0.042000   24.13200  -19.79950  -20.07150  # hc H7 dec 108
4088 108 5 -0.042000   24.24900  -19.58650  -21.81750  # hc H8 dec 108
4089 108 5 -0.025000   21.84500  -20.28650  -22.06450  # hc H9 dec 108
4090 108 5 -0.025000   21.72700  -20.49950  -20.31950  # hc H10 dec 108
4091 108 5 -0.033000   23.63500  -22.05350  -22.16050  # hc H11 dec 108
4092 108 5 -0.033000   23.51700  -22.26550  -20.41550  # hc H12 dec 108
4093 108 5  0.169000   26.41700  -12.78250  -20.84650  # hc H13 dec 108
4094 108 5  0.169000   25.49300  -11.59050  -19.87050  # hc H14 dec 108
4095 108 5  0.169000   26.29800  -12.99450  -19.09250  # hc H15 dec 108
4096 108 5 -0.028000   21.23100  -22.75350  -22.40850  # hc H16 dec 108
4097 108 5 -0.028000   21.11200  -22.96650  -20.66350  # hc H17 dec 108
4098 108 5 -0.018000   22.90200  -24.73350  -20.75850  # hc H18 dec 108
4099 108 5 -0.018000   23.02000  -24.52050  -22.50250  # hc H19 dec 108
4100 108 5 -0.044000   20.61700  -25.21750  -22.75150  # hc H20 dec 108
4101 108 5 -0.044000   20.49800  -25.43150  -21.00650  # hc H21 dec 108
4102 108 5  0.054000   22.38700  -27.02350  -22.85950  # hc H22 dec 108
4103 108 5  0.054000   22.26800  -27.23850  -21.10050  # hc H23 dec 108
4104 108 5  0.054000   20.88300  -27.63450  -22.13950  # hc H24 dec 108
4105 109 1 -0.011000  -14.56200   -8.27950  -17.20350  # c3 C1 dec 109
4106 109 1 -0.033000  -15.62900   -8.38350  -16.10750  # c3 C2 dec 109
4107 109 1  0.298000  -13.23200   -8.86750  -16.76250  # c3 C3 dec 109
4108 109 1  0.127000  -16.98100   -7.79650  -16.52650  # c3 C4 dec 109
4109 109 2 -0.536000  -12.29600   -8.72050  -17.86150  # os O1 dec 109
4110 109 1  0.059000  -18.05400   -7.89650  -15.43550  # c3 C5 dec 109
4111 109 3  0.923000  -11.04600   -9.19350  -17.65050  # c C6 dec 109
4112 109 1  0.077000  -19.40700   -7.30950  -15.85350  # c3 C7 dec 109
4113 109 1 -0.621000  -10.17100   -8.98350  -18.86150  # c3 C8 dec 109
4114 109 4 -0.608000  -10.69500   -9.71550  -16.61350  # o O2 dec 109
4115 109 1  0.027000  -20.48100   -7.40950  -14.76350  # c3 C9 dec 109
4116 109 1  0.021000  -21.83400   -6.82250  -15.18050  # c3 C10 dec 109
4117 109 1  0.219000  -22.90700   -6.92150  -14.09050  # c3 C11 dec 109
4118 109 1 -0.263000  -24.25600   -6.33350  -14.51350  # c3 C12 dec 109
4119 109 5  0.020000  -14.90400   -8.80150  -18.10950  # hc H1 dec 109
4120 109 5  0.020000  -14.41400   -7.22450  -17.48150  # hc H2 dec 109
4121 109 5 -0.012000  -15.27500   -7.86750  -15.20050  # hc H3 dec 109
4122 109 5 -0.012000  -15.76400   -9.44050  -15.82650  # hc H4 dec 109
4123 109 6  0.008000  -12.82400   -8.34950  -15.88450  # h1 H5 dec 109
4124 109 6  0.008000  -13.31700   -9.93450  -16.51550  # h1 H6 dec 109
4125 109 5 -0.042000  -17.33500   -8.31250  -17.43350  # hc H7 dec 109
4126 109 5 -0.042000  -16.84500   -6.73950  -16.80750  # hc H8 dec 109
4127 109 5 -0.025000  -17.69800   -7.38050  -14.52850  # hc H9 dec 109
4128 109 5 -0.025000  -18.18700   -8.95450  -15.15450  # hc H10 dec 109
4129 109 5 -0.033000  -19.27200   -6.25150  -16.13550  # hc H11 dec 109
4130 109 5 -0.033000  -19.76100   -7.82450  -16.76050  # hc H12 dec 109
4131 109 5  0.169000  -10.11600   -7.91350  -19.10350  # hc H13 dec 109
4132 109 5  0.169000   -9.17000   -9.37450  -18.65750  # hc H14 dec 109
4133 109 5  0.169000  -10.60600   -9.49450  -19.73150  # hc H15 dec 109
4134 109 5 -0.028000  -20.12500   -6.89350  -13.85650  # hc H16 dec 109
4135 109 5 -0.028000  -20.61400   -8.46650  -14.48150  # hc H17 dec 109
4136 109 5 -0.018000  -22.18900   -7.33650  -16.08750  # hc H18 dec 109
4137 109 5 -0.018000  -21.70000   -5.76450  -15.46250  # hc H19 dec 109
4138 109 5 -0.044000  -22.55000   -6.40550  -13.18350  # hc H20 dec 109
4139 109 5 -0.044000  -23.04000   -7.97850  -13.80850  # hc H21 dec 109
4140 109 5  0.054000  -24.16200   -5.26650  -14.76750  # hc H22 dec 109
4141 109 5  0.054000  -24.65500   -6.85250  -15.39750  # hc H23 dec 109
4142 109 5  0.054000  -25.00100   -6.42050  -13.70950  # hc H24 dec 109
4143 110 1 -0.011000   19.52000    2.69750    7.10250  # c3 C1 dec 110
4144 110 1 -0.033000   19.86200    2.36350    8.55950  # c3 C2 dec 110
4145 110 1  0.298000   18.29000    1.94950    6.61950  # c3 C3 dec 110
4146 110 1  0.127000   21.10100    3.10550    9.07350  # c3 C4 dec 110
4147 110 2 -0.536000   18.05200    2.33050    5.23950  # os O1 dec 110
4148 110 1  0.059000   21.44900    2.77750   10.52850  # c3 C5 dec 110
4149 110 3  0.923000   16.98600    1.75850    4.63550  # c C6 dec 110
4150 110 1  0.077000   22.68900    3.51850   11.04350  # c3 C7 dec 110
4151 110 1 -0.621000   16.84500    2.23250    3.21050  # c3 C8 dec 110
4152 110 4 -0.608000   16.25000    0.96750    5.18650  # o O2 dec 110
4153 110 1  0.027000   23.03800    3.19050   12.49950  # c3 C9 dec 110
4154 110 1  0.021000   24.27700    3.93150   13.01450  # c3 C10 dec 110
4155 110 1  0.219000   24.62700    3.60250   14.47050  # c3 C11 dec 110
4156 110 1 -0.263000   25.86500    4.34650   14.97850  # c3 C12 dec 110
4157 110 5  0.020000   19.34900    3.77950    6.99750  # hc H1 dec 110
4158 110 5  0.020000   20.37200    2.44650    6.45250  # hc H2 dec 110
4159 110 5 -0.012000   20.02300    1.27750    8.65950  # hc H3 dec 110
4160 110 5 -0.012000   19.00200    2.60650    9.20350  # hc H4 dec 110
4161 110 6  0.008000   18.42700    0.86050    6.66250  # h1 H5 dec 110
4162 110 6  0.008000   17.39800    2.19950    7.21050  # h1 H6 dec 110
4163 110 5 -0.042000   20.94000    4.19150    8.97250  # hc H7 dec 110
4164 110 5 -0.042000   21.96200    2.86250    8.42850  # hc H8 dec 110
4165 110 5 -0.025000   21.60900    1.69150   10.62750  # hc H9 dec 110
4166 110 5 -0.025000   20.58700    3.01950   11.17250  # hc H10 dec 110
4167 110 5 -0.033000   23.55000    3.27550   10.39950  # hc H11 dec 110
4168 110 5 -0.033000   22.52900    4.60450   10.94350  # hc H12 dec 110
4169 110 5  0.169000   17.75400    1.99150    2.64350  # hc H13 dec 110
4170 110 5  0.169000   15.97600    1.75250    2.75250  # hc H14 dec 110
4171 110 5  0.169000   16.72600    3.32550    3.18950  # hc H15 dec 110
4172 110 5 -0.028000   23.19800    2.10350   12.59850  # hc H16 dec 110
4173 110 5 -0.028000   22.17600    3.43250   13.14350  # hc H17 dec 110
4174 110 5 -0.018000   24.11800    5.01750   12.91550  # hc H18 dec 110
4175 110 5 -0.018000   25.13900    3.68950   12.37150  # hc H19 dec 110
4176 110 5 -0.044000   24.78500    2.51650   14.56750  # hc H20 dec 110
4177 110 5 -0.044000   23.76400    3.84450   15.11350  # hc H21 dec 110
4178 110 5  0.054000   26.75300    4.09750   14.37750  # hc H22 dec 110
4179 110 5  0.054000   25.72300    5.43650   14.92650  # hc H23 dec 110
4180 110 5  0.054000   26.08700    4.08750   16.02350  # hc H24 dec 110
4181 111 1 -0.011000   -5.34300   -6.96350   -6.68050  # c3 C1 dec 111
4182 111 1 -0.033000   -6.64600   -6.21650   -6.98950  # c3 C2 dec 111
4183 111 1  0.298000   -4.12800   -6.24850   -7.24750  # c3 C3 dec 111
4184 111 1  0.127000   -7.88800   -6.91650   -6.42850  # c3 C4 dec 111
4185 111 2 -0.536000   -2.95400   -7.02950   -6.90450  # os O1 dec 111
4186 111 1  0.059000   -9.19600   -6.17750   -6.73250  # c3 C5 dec 111
4187 111 3  0.923000   -1.76600   -6.54250   -7.33050  # c C6 dec 111
4188 111 1  0.077000  -10.43900   -6.87750   -6.17250  # c3 C7 dec 111
4189 111 1 -0.621000   -0.62700   -7.43950   -6.91350  # c3 C8 dec 111
4190 111 4 -0.608000   -1.65300   -5.51550   -7.96550  # o O2 dec 111
4191 111 1  0.027000  -11.74700   -6.13750   -6.47550  # c3 C9 dec 111
4192 111 1  0.021000  -12.99100   -6.83650   -5.91550  # c3 C10 dec 111
4193 111 1  0.219000  -14.30000   -6.09750   -6.22050  # c3 C11 dec 111
4194 111 1 -0.263000  -15.53700   -6.80150   -5.65750  # c3 C12 dec 111
4195 111 5  0.020000   -5.22200   -7.07050   -5.59250  # hc H1 dec 111
4196 111 5  0.020000   -5.38800   -7.98150   -7.09650  # hc H2 dec 111
4197 111 5 -0.012000   -6.75500   -6.10450   -8.08050  # hc H3 dec 111
4198 111 5 -0.012000   -6.59000   -5.19550   -6.57950  # hc H4 dec 111
4199 111 6  0.008000   -4.17900   -6.15550   -8.34050  # h1 H5 dec 111
4200 111 6  0.008000   -4.01200   -5.23950   -6.82850  # h1 H6 dec 111
4201 111 5 -0.042000   -7.77900   -7.03050   -5.33750  # hc H7 dec 111
4202 111 5 -0.042000   -7.94400   -7.93850   -6.83850  # hc H8 dec 111
4203 111 5 -0.025000   -9.30300   -6.06450   -7.82350  # hc H9 dec 111
4204 111 5 -0.025000   -9.13800   -5.15550   -6.32350  # hc H10 dec 111
4205 111 5 -0.033000  -10.49600   -7.89950   -6.58150  # hc H11 dec 111
4206 111 5 -0.033000  -10.33100   -6.99050   -5.08150  # hc H12 dec 111
4207 111 5  0.169000   -0.77300   -8.44650   -7.32650  # hc H13 dec 111
4208 111 5  0.169000    0.31600   -7.01850   -7.27350  # hc H14 dec 111
4209 111 5  0.169000   -0.60500   -7.53250   -5.81950  # hc H15 dec 111
4210 111 5 -0.028000  -11.85500   -6.02450   -7.56750  # hc H16 dec 111
4211 111 5 -0.028000  -11.69000   -5.11550   -6.06750  # hc H17 dec 111
4212 111 5 -0.018000  -12.88400   -6.95050   -4.82550  # hc H18 dec 111
4213 111 5 -0.018000  -13.04900   -7.85850   -6.32450  # hc H19 dec 111
4214 111 5 -0.044000  -14.40500   -5.98450   -7.31150  # hc H20 dec 111
4215 111 5 -0.044000  -14.24100   -5.07550   -5.81150  # hc H21 dec 111
4216 111 5  0.054000  -15.64300   -7.81450   -6.07550  # hc H22 dec 111
4217 111 5  0.054000  -15.47700   -6.89750   -4.56350  # hc H23 dec 111
4218 111 5  0.054000  -16.45600   -6.24550   -5.89450  # hc H24 dec 111
4219 112 1 -0.011000  -20.21400  -23.79250    7.46450  # c3 C1 dec 112
4220 112 1 -0.033000  -19.63500  -25.08250    6.87150  # c3 C2 dec 112
4221 112 1  0.298000  -21.53900  -23.41650    6.82450  # c3 C3 dec 112
4222 112 1  0.127000  -18.29600  -25.48550    7.49950  # c3 C4 dec 112
4223 112 2 -0.536000  -22.00100  -22.19050    7.44950  # os O1 dec 112
4224 112 1  0.059000  -17.70900  -26.77350    6.91250  # c3 C5 dec 112
4225 112 3  0.923000  -23.18000  -21.69850    7.00350  # c C6 dec 112
4226 112 1  0.077000  -16.37000  -27.17750    7.53950  # c3 C7 dec 112
4227 112 1 -0.621000  -23.55100  -20.42850    7.72750  # c3 C8 dec 112
4228 112 4 -0.608000  -23.83800  -22.22650    6.13150  # o O2 dec 112
4229 112 1  0.027000  -15.78200  -28.46650    6.95250  # c3 C9 dec 112
4230 112 1  0.021000  -14.44300  -28.87050    7.57950  # c3 C10 dec 112
4231 112 1  0.219000  -13.85500  -30.15850    6.99150  # c3 C11 dec 112
4232 112 1 -0.263000  -12.51800  -30.55650    7.62250  # c3 C12 dec 112
4233 112 5  0.020000  -20.35800  -23.91150    8.54950  # hc H1 dec 112
4234 112 5  0.020000  -19.50100  -22.96550    7.32850  # hc H2 dec 112
4235 112 5 -0.012000  -19.50200  -24.95950    5.78450  # hc H3 dec 112
4236 112 5 -0.012000  -20.35700  -25.90350    7.00150  # hc H4 dec 112
4237 112 6  0.008000  -21.44000  -23.24150    5.74550  # h1 H5 dec 112
4238 112 6  0.008000  -22.30200  -24.19350    6.97150  # h1 H6 dec 112
4239 112 5 -0.042000  -18.42800  -25.60750    8.58650  # hc H7 dec 112
4240 112 5 -0.042000  -17.57300  -24.66350    7.36950  # hc H8 dec 112
4241 112 5 -0.025000  -17.57800  -26.64950    5.82450  # hc H9 dec 112
4242 112 5 -0.025000  -18.43400  -27.59450    7.04150  # hc H10 dec 112
4243 112 5 -0.033000  -15.64600  -26.35550    7.40950  # hc H11 dec 112
4244 112 5 -0.033000  -16.50100  -27.30050    8.62650  # hc H12 dec 112
4245 112 5  0.169000  -22.76600  -19.67250    7.58450  # hc H13 dec 112
4246 112 5  0.169000  -24.50500  -20.05750    7.34350  # hc H14 dec 112
4247 112 5  0.169000  -23.62700  -20.62050    8.80650  # hc H15 dec 112
4248 112 5 -0.028000  -15.65200  -28.34250    5.86450  # hc H16 dec 112
4249 112 5 -0.028000  -16.50700  -29.28750    7.08150  # hc H17 dec 112
4250 112 5 -0.018000  -14.57300  -28.99350    8.66650  # hc H18 dec 112
4251 112 5 -0.018000  -13.71900  -28.04950    7.44950  # hc H19 dec 112
4252 112 5 -0.044000  -13.72600  -30.03350    5.90450  # hc H20 dec 112
4253 112 5 -0.044000  -14.58100  -30.97950    7.12150  # hc H21 dec 112
4254 112 5  0.054000  -11.76200  -29.77050    7.47850  # hc H22 dec 112
4255 112 5  0.054000  -12.62400  -30.72250    8.70450  # hc H23 dec 112
4256 112 5  0.054000  -12.12600  -31.48250    7.17850  # hc H24 dec 112
4257 113 1 -0.011000    8.55900    7.63150   -2.71250  # c3 C1 dec 113
4258 113 1 -0.033000    7.85900    6.81650   -3.80750  # c3 C2 dec 113
4259 113 1  0.298000    7.64700    7.89250   -1.52550  # c3 C3 dec 113
4260 113 1  0.127000    8.75800    6.53850   -5.01750  # c3 C4 dec 113
4261 113 2 -0.536000    8.39600    8.66450   -0.55250  # os O1 dec 113
4262 113 1  0.059000    8.06600    5.72550   -6.11750  # c3 C5 dec 113
4263 113 3  0.923000    7.73900    8.99450    0.58350  # c C6 dec 113
4264 113 1  0.077000    8.96400    5.44750   -7.32850  # c3 C7 dec 113
4265 113 1 -0.621000    8.62000    9.79350    1.51150  # c3 C8 dec 113
4266 113 4 -0.608000    6.58900    8.67950    0.80750  # o O2 dec 113
4267 113 1  0.027000    8.27400    4.63350   -8.42850  # c3 C9 dec 113
4268 113 1  0.021000    9.17000    4.35450   -9.64050  # c3 C10 dec 113
4269 113 1  0.219000    8.47900    3.54250  -10.74150  # c3 C11 dec 113
4270 113 1 -0.263000    9.38100    3.26750  -11.94750  # c3 C12 dec 113
4271 113 5  0.020000    9.45700    7.09850   -2.36650  # hc H1 dec 113
4272 113 5  0.020000    8.89900    8.59450   -3.12250  # hc H2 dec 113
4273 113 5 -0.012000    6.95600    7.35150   -4.14250  # hc H3 dec 113
4274 113 5 -0.012000    7.51200    5.85950   -3.38750  # hc H4 dec 113
4275 113 6  0.008000    6.75300    8.46250   -1.81150  # h1 H5 dec 113
4276 113 6  0.008000    7.31300    6.95950   -1.05150  # h1 H6 dec 113
4277 113 5 -0.042000    9.66200    6.00450   -4.68250  # hc H7 dec 113
4278 113 5 -0.042000    9.10600    7.49750   -5.43750  # hc H8 dec 113
4279 113 5 -0.025000    7.16200    6.26050   -6.45050  # hc H9 dec 113
4280 113 5 -0.025000    7.71700    4.76850   -5.69550  # hc H10 dec 113
4281 113 5 -0.033000    9.31300    6.40550   -7.74950  # hc H11 dec 113
4282 113 5 -0.033000    9.86800    4.91250   -6.99450  # hc H12 dec 113
4283 113 5  0.169000    8.95800   10.71050    1.01050  # hc H13 dec 113
4284 113 5  0.169000    8.06000   10.04350    2.41750  # hc H14 dec 113
4285 113 5  0.169000    9.51500    9.21150    1.77050  # hc H15 dec 113
4286 113 5 -0.028000    7.36900    5.16850   -8.76250  # hc H16 dec 113
4287 113 5 -0.028000    7.92400    3.67650   -8.00750  # hc H17 dec 113
4288 113 5 -0.018000   10.07400    3.82050   -9.30750  # hc H18 dec 113
4289 113 5 -0.018000    9.51900    5.31250  -10.06150  # hc H19 dec 113
4290 113 5 -0.044000    7.57500    4.07850  -11.07250  # hc H20 dec 113
4291 113 5 -0.044000    8.13000    2.58550  -10.31850  # hc H21 dec 113
4292 113 5  0.054000    9.71800    4.20650  -12.41350  # hc H22 dec 113
4293 113 5  0.054000   10.27700    2.70150  -11.65250  # hc H23 dec 113
4294 113 5  0.054000    8.85500    2.68350  -12.71650  # hc H24 dec 113
4295 114 1 -0.011000   16.46600  -28.07150   -5.63950  # c3 C1 dec 114
4296 114 1 -0.033000   17.02800  -26.71550   -6.08250  # c3 C2 dec 114
4297 114 1  0.298000   15.65400  -27.96250   -4.35950  # c3 C3 dec 114
4298 114 1  0.127000   17.85200  -26.79850   -7.37250  # c3 C4 dec 114
4299 114 2 -0.536000   15.17000  -29.28850   -4.02650  # os O1 dec 114
4300 114 1  0.059000   18.41800  -25.44750   -7.82250  # c3 C5 dec 114
4301 114 3  0.923000   14.41900  -29.38750   -2.90550  # c C6 dec 114
4302 114 1  0.077000   19.24300  -25.52850   -9.11150  # c3 C7 dec 114
4303 114 1 -0.621000   13.97800  -30.81050   -2.66750  # c3 C8 dec 114
4304 114 4 -0.608000   14.14700  -28.44150   -2.19650  # o O2 dec 114
4305 114 1  0.027000   19.81000  -24.17750   -9.56250  # c3 C9 dec 114
4306 114 1  0.021000   20.63500  -24.25750  -10.85150  # c3 C10 dec 114
4307 114 1  0.219000   21.20200  -22.90650  -11.30250  # c3 C11 dec 114
4308 114 1 -0.263000   22.02400  -22.99450  -12.59050  # c3 C12 dec 114
4309 114 5  0.020000   15.83000  -28.49150   -6.43450  # hc H1 dec 114
4310 114 5  0.020000   17.29000  -28.78450   -5.48250  # hc H2 dec 114
4311 114 5 -0.012000   17.65500  -26.29750   -5.27850  # hc H3 dec 114
4312 114 5 -0.012000   16.19900  -26.00450   -6.22750  # hc H4 dec 114
4313 114 6  0.008000   16.25600  -27.58850   -3.52150  # h1 H5 dec 114
4314 114 6  0.008000   14.79000  -27.29350   -4.47750  # h1 H6 dec 114
4315 114 5 -0.042000   17.22600  -27.21750   -8.17650  # hc H7 dec 114
4316 114 5 -0.042000   18.68100  -27.51050   -7.22650  # hc H8 dec 114
4317 114 5 -0.025000   19.04300  -25.02950   -7.01650  # hc H9 dec 114
4318 114 5 -0.025000   17.58800  -24.73550   -7.96550  # hc H10 dec 114
4319 114 5 -0.033000   20.07300  -26.24050   -8.96750  # hc H11 dec 114
4320 114 5 -0.033000   18.61800  -25.94750   -9.91650  # hc H12 dec 114
