429 2 438 449  # non 16 C3 H5
430 2 438 450  # non 16 C3 H6
431 1 439 441  # non 16 C4 C6
432 2 439 451  # non 16 C4 H7
433 2 439 452  # non 16 C4 H8
434 1 440 442  # non 16 C5 C7
435 2 440 453  # non 16 C5 H9
436 2 440 454  # non 16 C5 H10
437 1 441 443  # non 16 C6 C8
438 2 441 455  # non 16 C6 H11
439 2 441 456  # non 16 C6 H12
440 1 442 444  # non 16 C7 C9
441 2 442 457  # non 16 C7 H13
442 2 442 458  # non 16 C7 H14
443 2 443 459  # non 16 C8 H15
444 2 443 460  # non 16 C8 H16
445 2 443 461  # non 16 C8 H17
446 2 444 462  # non 16 C9 H18
447 2 444 463  # non 16 C9 H19
448 2 444 464  # non 16 C9 H20
449 1 465 466  # non 17 C1 C2
450 1 465 467  # non 17 C1 C3
451 2 465 474  # non 17 C1 H1
452 2 465 475  # non 17 C1 H2
453 1 466 468  # non 17 C2 C4
454 2 466 476  # non 17 C2 H3
455 2 466 477  # non 17 C2 H4
456 1 467 469  # non 17 C3 C5
457 2 467 478  # non 17 C3 H5
458 2 467 479  # non 17 C3 H6
459 1 468 470  # non 17 C4 C6
460 2 468 480  # non 17 C4 H7
461 2 468 481  # non 17 C4 H8
462 1 469 471  # non 17 C5 C7
463 2 469 482  # non 17 C5 H9
464 2 469 483  # non 17 C5 H10
465 1 470 472  # non 17 C6 C8
466 2 470 484  # non 17 C6 H11
467 2 470 485  # non 17 C6 H12
468 1 471 473  # non 17 C7 C9
469 2 471 486  # non 17 C7 H13
470 2 471 487  # non 17 C7 H14
471 2 472 488  # non 17 C8 H15
472 2 472 489  # non 17 C8 H16
473 2 472 490  # non 17 C8 H17
474 2 473 491  # non 17 C9 H18
475 2 473 492  # non 17 C9 H19
476 2 473 493  # non 17 C9 H20
477 1 494 495  # non 18 C1 C2
478 1 494 496  # non 18 C1 C3
479 2 494 503  # non 18 C1 H1
480 2 494 504  # non 18 C1 H2
481 1 495 497  # non 18 C2 C4
482 2 495 505  # non 18 C2 H3
483 2 495 506  # non 18 C2 H4
484 1 496 498  # non 18 C3 C5
485 2 496 507  # non 18 C3 H5
486 2 496 508  # non 18 C3 H6
487 1 497 499  # non 18 C4 C6
488 2 497 509  # non 18 C4 H7
489 2 497 510  # non 18 C4 H8
490 1 498 500  # non 18 C5 C7
491 2 498 511  # non 18 C5 H9
492 2 498 512  # non 18 C5 H10
493 1 499 501  # non 18 C6 C8
494 2 499 513  # non 18 C6 H11
495 2 499 514  # non 18 C6 H12
496 1 500 502  # non 18 C7 C9
497 2 500 515  # non 18 C7 H13
498 2 500 516  # non 18 C7 H14
499 2 501 517  # non 18 C8 H15
500 2 501 518  # non 18 C8 H16
501 2 501 519  # non 18 C8 H17
502 2 502 520  # non 18 C9 H18
503 2 502 521  # non 18 C9 H19
504 2 502 522  # non 18 C9 H20
505 1 523 524  # non 19 C1 C2
506 1 523 525  # non 19 C1 C3
507 2 523 532  # non 19 C1 H1
508 2 523 533  # non 19 C1 H2
509 1 524 526  # non 19 C2 C4
510 2 524 534  # non 19 C2 H3
511 2 524 535  # non 19 C2 H4
512 1 525 527  # non 19 C3 C5
513 2 525 536  # non 19 C3 H5
514 2 525 537  # non 19 C3 H6
515 1 526 528  # non 19 C4 C6
516 2 526 538  # non 19 C4 H7
517 2 526 539  # non 19 C4 H8
518 1 527 529  # non 19 C5 C7
519 2 527 540  # non 19 C5 H9
520 2 527 541  # non 19 C5 H10
521 1 528 530  # non 19 C6 C8
522 2 528 542  # non 19 C6 H11
523 2 528 543  # non 19 C6 H12
524 1 529 531  # non 19 C7 C9
525 2 529 544  # non 19 C7 H13
526 2 529 545  # non 19 C7 H14
527 2 530 546  # non 19 C8 H15
528 2 530 547  # non 19 C8 H16
529 2 530 548  # non 19 C8 H17
530 2 531 549  # non 19 C9 H18
531 2 531 550  # non 19 C9 H19
532 2 531 551  # non 19 C9 H20
533 1 552 553  # non 20 C1 C2
534 1 552 554  # non 20 C1 C3
535 2 552 561  # non 20 C1 H1
536 2 552 562  # non 20 C1 H2
537 1 553 555  # non 20 C2 C4
538 2 553 563  # non 20 C2 H3
539 2 553 564  # non 20 C2 H4
540 1 554 556  # non 20 C3 C5
541 2 554 565  # non 20 C3 H5
542 2 554 566  # non 20 C3 H6
543 1 555 557  # non 20 C4 C6
544 2 555 567  # non 20 C4 H7
545 2 555 568  # non 20 C4 H8
546 1 556 558  # non 20 C5 C7
547 2 556 569  # non 20 C5 H9
548 2 556 570  # non 20 C5 H10
549 1 557 559  # non 20 C6 C8
550 2 557 571  # non 20 C6 H11
551 2 557 572  # non 20 C6 H12
552 1 558 560  # non 20 C7 C9
553 2 558 573  # non 20 C7 H13
554 2 558 574  # non 20 C7 H14
555 2 559 575  # non 20 C8 H15
556 2 559 576  # non 20 C8 H16
557 2 559 577  # non 20 C8 H17
558 2 560 578  # non 20 C9 H18
559 2 560 579  # non 20 C9 H19
560 2 560 580  # non 20 C9 H20
561 1 581 582  # non 21 C1 C2
562 1 581 583  # non 21 C1 C3
563 2 581 590  # non 21 C1 H1
564 2 581 591  # non 21 C1 H2
565 1 582 584  # non 21 C2 C4
566 2 582 592  # non 21 C2 H3
567 2 582 593  # non 21 C2 H4
568 1 583 585  # non 21 C3 C5
569 2 583 594  # non 21 C3 H5
570 2 583 595  # non 21 C3 H6
571 1 584 586  # non 21 C4 C6
572 2 584 596  # non 21 C4 H7
573 2 584 597  # non 21 C4 H8
574 1 585 587  # non 21 C5 C7
575 2 585 598  # non 21 C5 H9
576 2 585 599  # non 21 C5 H10
577 1 586 588  # non 21 C6 C8
578 2 586 600  # non 21 C6 H11
579 2 586 601  # non 21 C6 H12
580 1 587 589  # non 21 C7 C9
581 2 587 602  # non 21 C7 H13
582 2 587 603  # non 21 C7 H14
583 2 588 604  # non 21 C8 H15
584 2 588 605  # non 21 C8 H16
585 2 588 606  # non 21 C8 H17
586 2 589 607  # non 21 C9 H18
587 2 589 608  # non 21 C9 H19
588 2 589 609  # non 21 C9 H20
589 1 610 611  # non 22 C1 C2
590 1 610 612  # non 22 C1 C3
591 2 610 619  # non 22 C1 H1
592 2 610 620  # non 22 C1 H2
593 1 611 613  # non 22 C2 C4
594 2 611 621  # non 22 C2 H3
595 2 611 622  # non 22 C2 H4
596 1 612 614  # non 22 C3 C5
597 2 612 623  # non 22 C3 H5
598 2 612 624  # non 22 C3 H6
599 1 613 615  # non 22 C4 C6
600 2 613 625  # non 22 C4 H7
601 2 613 626  # non 22 C4 H8
602 1 614 616  # non 22 C5 C7
603 2 614 627  # non 22 C5 H9
604 2 614 628  # non 22 C5 H10
605 1 615 617  # non 22 C6 C8
606 2 615 629  # non 22 C6 H11
607 2 615 630  # non 22 C6 H12
608 1 616 618  # non 22 C7 C9
609 2 616 631  # non 22 C7 H13
610 2 616 632  # non 22 C7 H14
611 2 617 633  # non 22 C8 H15
612 2 617 634  # non 22 C8 H16
613 2 617 635  # non 22 C8 H17
614 2 618 636  # non 22 C9 H18
615 2 618 637  # non 22 C9 H19
616 2 618 638  # non 22 C9 H20
617 1 639 640  # non 23 C1 C2
618 1 639 641  # non 23 C1 C3
619 2 639 648  # non 23 C1 H1
620 2 639 649  # non 23 C1 H2
621 1 640 642  # non 23 C2 C4
622 2 640 650  # non 23 C2 H3
623 2 640 651  # non 23 C2 H4
624 1 641 643  # non 23 C3 C5
625 2 641 652  # non 23 C3 H5
626 2 641 653  # non 23 C3 H6
627 1 642 644  # non 23 C4 C6
628 2 642 654  # non 23 C4 H7
629 2 642 655  # non 23 C4 H8
630 1 643 645  # non 23 C5 C7
631 2 643 656  # non 23 C5 H9
632 2 643 657  # non 23 C5 H10
633 1 644 646  # non 23 C6 C8
634 2 644 658  # non 23 C6 H11
635 2 644 659  # non 23 C6 H12
636 1 645 647  # non 23 C7 C9
637 2 645 660  # non 23 C7 H13
638 2 645 661  # non 23 C7 H14
639 2 646 662  # non 23 C8 H15
640 2 646 663  # non 23 C8 H16
641 2 646 664  # non 23 C8 H17
642 2 647 665  # non 23 C9 H18
643 2 647 666  # non 23 C9 H19
644 2 647 667  # non 23 C9 H20
645 1 668 669  # non 24 C1 C2
646 1 668 670  # non 24 C1 C3
647 2 668 677  # non 24 C1 H1
648 2 668 678  # non 24 C1 H2
649 1 669 671  # non 24 C2 C4
650 2 669 679  # non 24 C2 H3
651 2 669 680  # non 24 C2 H4
652 1 670 672  # non 24 C3 C5
653 2 670 681  # non 24 C3 H5
654 2 670 682  # non 24 C3 H6
655 1 671 673  # non 24 C4 C6
656 2 671 683  # non 24 C4 H7
657 2 671 684  # non 24 C4 H8
658 1 672 674  # non 24 C5 C7
659 2 672 685  # non 24 C5 H9
660 2 672 686  # non 24 C5 H10
661 1 673 675  # non 24 C6 C8
662 2 673 687  # non 24 C6 H11
663 2 673 688  # non 24 C6 H12
664 1 674 676  # non 24 C7 C9
665 2 674 689  # non 24 C7 H13
666 2 674 690  # non 24 C7 H14
667 2 675 691  # non 24 C8 H15
668 2 675 692  # non 24 C8 H16
669 2 675 693  # non 24 C8 H17
670 2 676 694  # non 24 C9 H18
671 2 676 695  # non 24 C9 H19
672 2 676 696  # non 24 C9 H20
673 1 697 698  # non 25 C1 C2
674 1 697 699  # non 25 C1 C3
675 2 697 706  # non 25 C1 H1
676 2 697 707  # non 25 C1 H2
677 1 698 700  # non 25 C2 C4
678 2 698 708  # non 25 C2 H3
679 2 698 709  # non 25 C2 H4
680 1 699 701  # non 25 C3 C5
681 2 699 710  # non 25 C3 H5
682 2 699 711  # non 25 C3 H6
683 1 700 702  # non 25 C4 C6
684 2 700 712  # non 25 C4 H7
685 2 700 713  # non 25 C4 H8
686 1 701 703  # non 25 C5 C7
687 2 701 714  # non 25 C5 H9
688 2 701 715  # non 25 C5 H10
689 1 702 704  # non 25 C6 C8
690 2 702 716  # non 25 C6 H11
691 2 702 717  # non 25 C6 H12
692 1 703 705  # non 25 C7 C9
693 2 703 718  # non 25 C7 H13
694 2 703 719  # non 25 C7 H14
695 2 704 720  # non 25 C8 H15
696 2 704 721  # non 25 C8 H16
697 2 704 722  # non 25 C8 H17
698 2 705 723  # non 25 C9 H18
699 2 705 724  # non 25 C9 H19
700 2 705 725  # non 25 C9 H20
701 1 726 727  # non 26 C1 C2
702 1 726 728  # non 26 C1 C3
703 2 726 735  # non 26 C1 H1
704 2 726 736  # non 26 C1 H2
705 1 727 729  # non 26 C2 C4
706 2 727 737  # non 26 C2 H3
707 2 727 738  # non 26 C2 H4
708 1 728 730  # non 26 C3 C5
709 2 728 739  # non 26 C3 H5
710 2 728 740  # non 26 C3 H6
711 1 729 731  # non 26 C4 C6
712 2 729 741  # non 26 C4 H7
713 2 729 742  # non 26 C4 H8
714 1 730 732  # non 26 C5 C7
715 2 730 743  # non 26 C5 H9
716 2 730 744  # non 26 C5 H10
717 1 731 733  # non 26 C6 C8
718 2 731 745  # non 26 C6 H11
719 2 731 746  # non 26 C6 H12
720 1 732 734  # non 26 C7 C9
721 2 732 747  # non 26 C7 H13
722 2 732 748  # non 26 C7 H14
723 2 733 749  # non 26 C8 H15
724 2 733 750  # non 26 C8 H16
725 2 733 751  # non 26 C8 H17
726 2 734 752  # non 26 C9 H18
727 2 734 753  # non 26 C9 H19
728 2 734 754  # non 26 C9 H20
729 1 755 756  # non 27 C1 C2
730 1 755 757  # non 27 C1 C3
731 2 755 764  # non 27 C1 H1
732 2 755 765  # non 27 C1 H2
733 1 756 758  # non 27 C2 C4
734 2 756 766  # non 27 C2 H3
735 2 756 767  # non 27 C2 H4
736 1 757 759  # non 27 C3 C5
737 2 757 768  # non 27 C3 H5
738 2 757 769  # non 27 C3 H6
739 1 758 760  # non 27 C4 C6
740 2 758 770  # non 27 C4 H7
741 2 758 771  # non 27 C4 H8
742 1 759 761  # non 27 C5 C7
743 2 759 772  # non 27 C5 H9
744 2 759 773  # non 27 C5 H10
745 1 760 762  # non 27 C6 C8
746 2 760 774  # non 27 C6 H11
747 2 760 775  # non 27 C6 H12
748 1 761 763  # non 27 C7 C9
749 2 761 776  # non 27 C7 H13
750 2 761 777  # non 27 C7 H14
751 2 762 778  # non 27 C8 H15
752 2 762 779  # non 27 C8 H16
753 2 762 780  # non 27 C8 H17
754 2 763 781  # non 27 C9 H18
755 2 763 782  # non 27 C9 H19
756 2 763 783  # non 27 C9 H20
757 1 784 785  # non 28 C1 C2
758 1 784 786  # non 28 C1 C3
759 2 784 793  # non 28 C1 H1
760 2 784 794  # non 28 C1 H2
761 1 785 787  # non 28 C2 C4
762 2 785 795  # non 28 C2 H3
763 2 785 796  # non 28 C2 H4
764 1 786 788  # non 28 C3 C5
765 2 786 797  # non 28 C3 H5
766 2 786 798  # non 28 C3 H6
767 1 787 789  # non 28 C4 C6
768 2 787 799  # non 28 C4 H7
769 2 787 800  # non 28 C4 H8
770 1 788 790  # non 28 C5 C7
771 2 788 801  # non 28 C5 H9
772 2 788 802  # non 28 C5 H10
773 1 789 791  # non 28 C6 C8
774 2 789 803  # non 28 C6 H11
775 2 789 804  # non 28 C6 H12
776 1 790 792  # non 28 C7 C9
777 2 790 805  # non 28 C7 H13
778 2 790 806  # non 28 C7 H14
779 2 791 807  # non 28 C8 H15
780 2 791 808  # non 28 C8 H16
781 2 791 809  # non 28 C8 H17
782 2 792 810  # non 28 C9 H18
783 2 792 811  # non 28 C9 H19
784 2 792 812  # non 28 C9 H20
785 1 813 814  # non 29 C1 C2
786 1 813 815  # non 29 C1 C3
787 2 813 822  # non 29 C1 H1
788 2 813 823  # non 29 C1 H2
789 1 814 816  # non 29 C2 C4
790 2 814 824  # non 29 C2 H3
791 2 814 825  # non 29 C2 H4
792 1 815 817  # non 29 C3 C5
793 2 815 826  # non 29 C3 H5
794 2 815 827  # non 29 C3 H6
795 1 816 818  # non 29 C4 C6
796 2 816 828  # non 29 C4 H7
797 2 816 829  # non 29 C4 H8
798 1 817 819  # non 29 C5 C7
799 2 817 830  # non 29 C5 H9
800 2 817 831  # non 29 C5 H10
801 1 818 820  # non 29 C6 C8
802 2 818 832  # non 29 C6 H11
803 2 818 833  # non 29 C6 H12
804 1 819 821  # non 29 C7 C9
805 2 819 834  # non 29 C7 H13
806 2 819 835  # non 29 C7 H14
807 2 820 836  # non 29 C8 H15
808 2 820 837  # non 29 C8 H16
809 2 820 838  # non 29 C8 H17
810 2 821 839  # non 29 C9 H18
811 2 821 840  # non 29 C9 H19
812 2 821 841  # non 29 C9 H20
813 1 842 843  # non 30 C1 C2
814 1 842 844  # non 30 C1 C3
815 2 842 851  # non 30 C1 H1
816 2 842 852  # non 30 C1 H2
817 1 843 845  # non 30 C2 C4
818 2 843 853  # non 30 C2 H3
819 2 843 854  # non 30 C2 H4
820 1 844 846  # non 30 C3 C5
821 2 844 855  # non 30 C3 H5
822 2 844 856  # non 30 C3 H6
823 1 845 847  # non 30 C4 C6
824 2 845 857  # non 30 C4 H7
825 2 845 858  # non 30 C4 H8
826 1 846 848  # non 30 C5 C7
827 2 846 859  # non 30 C5 H9
828 2 846 860  # non 30 C5 H10
829 1 847 849  # non 30 C6 C8
830 2 847 861  # non 30 C6 H11
831 2 847 862  # non 30 C6 H12
832 1 848 850  # non 30 C7 C9
833 2 848 863  # non 30 C7 H13
834 2 848 864  # non 30 C7 H14
835 2 849 865  # non 30 C8 H15
836 2 849 866  # non 30 C8 H16
837 2 849 867  # non 30 C8 H17
838 2 850 868  # non 30 C9 H18
839 2 850 869  # non 30 C9 H19
840 2 850 870  # non 30 C9 H20
841 1 871 872  # non 31 C1 C2
842 1 871 873  # non 31 C1 C3
843 2 871 880  # non 31 C1 H1
844 2 871 881  # non 31 C1 H2
845 1 872 874  # non 31 C2 C4
846 2 872 882  # non 31 C2 H3
847 2 872 883  # non 31 C2 H4
848 1 873 875  # non 31 C3 C5
849 2 873 884  # non 31 C3 H5
850 2 873 885  # non 31 C3 H6
851 1 874 876  # non 31 C4 C6
852 2 874 886  # non 31 C4 H7
853 2 874 887  # non 31 C4 H8
854 1 875 877  # non 31 C5 C7
855 2 875 888  # non 31 C5 H9
856 2 875 889  # non 31 C5 H10
857 1 876 878  # non 31 C6 C8
858 2 876 890  # non 31 C6 H11
859 2 876 891  # non 31 C6 H12
860 1 877 879  # non 31 C7 C9
861 2 877 892  # non 31 C7 H13
862 2 877 893  # non 31 C7 H14
863 2 878 894  # non 31 C8 H15
864 2 878 895  # non 31 C8 H16
865 2 878 896  # non 31 C8 H17
866 2 879 897  # non 31 C9 H18
867 2 879 898  # non 31 C9 H19
868 2 879 899  # non 31 C9 H20
869 1 900 901  # non 32 C1 C2
870 1 900 902  # non 32 C1 C3
871 2 900 909  # non 32 C1 H1
872 2 900 910  # non 32 C1 H2
873 1 901 903  # non 32 C2 C4
874 2 901 911  # non 32 C2 H3
875 2 901 912  # non 32 C2 H4
876 1 902 904  # non 32 C3 C5
877 2 902 913  # non 32 C3 H5
878 2 902 914  # non 32 C3 H6
879 1 903 905  # non 32 C4 C6
880 2 903 915  # non 32 C4 H7
881 2 903 916  # non 32 C4 H8
882 1 904 906  # non 32 C5 C7
883 2 904 917  # non 32 C5 H9
884 2 904 918  # non 32 C5 H10
885 1 905 907  # non 32 C6 C8
886 2 905 919  # non 32 C6 H11
887 2 905 920  # non 32 C6 H12
888 1 906 908  # non 32 C7 C9
889 2 906 921  # non 32 C7 H13
890 2 906 922  # non 32 C7 H14
891 2 907 923  # non 32 C8 H15
892 2 907 924  # non 32 C8 H16
893 2 907 925  # non 32 C8 H17
894 2 908 926  # non 32 C9 H18
895 2 908 927  # non 32 C9 H19
896 2 908 928  # non 32 C9 H20
897 1 929 930  # non 33 C1 C2
898 1 929 931  # non 33 C1 C3
899 2 929 938  # non 33 C1 H1
900 2 929 939  # non 33 C1 H2
901 1 930 932  # non 33 C2 C4
902 2 930 940  # non 33 C2 H3
903 2 930 941  # non 33 C2 H4
904 1 931 933  # non 33 C3 C5
905 2 931 942  # non 33 C3 H5
906 2 931 943  # non 33 C3 H6
907 1 932 934  # non 33 C4 C6
908 2 932 944  # non 33 C4 H7
909 2 932 945  # non 33 C4 H8
910 1 933 935  # non 33 C5 C7
911 2 933 946  # non 33 C5 H9
912 2 933 947  # non 33 C5 H10
913 1 934 936  # non 33 C6 C8
914 2 934 948  # non 33 C6 H11
915 2 934 949  # non 33 C6 H12
916 1 935 937  # non 33 C7 C9
917 2 935 950  # non 33 C7 H13
918 2 935 951  # non 33 C7 H14
919 2 936 952  # non 33 C8 H15
920 2 936 953  # non 33 C8 H16
921 2 936 954  # non 33 C8 H17
922 2 937 955  # non 33 C9 H18
923 2 937 956  # non 33 C9 H19
924 2 937 957  # non 33 C9 H20
925 1 958 959  # non 34 C1 C2
926 1 958 960  # non 34 C1 C3
927 2 958 967  # non 34 C1 H1
928 2 958 968  # non 34 C1 H2
929 1 959 961  # non 34 C2 C4
930 2 959 969  # non 34 C2 H3
931 2 959 970  # non 34 C2 H4
932 1 960 962  # non 34 C3 C5
933 2 960 971  # non 34 C3 H5
934 2 960 972  # non 34 C3 H6
935 1 961 963  # non 34 C4 C6
936 2 961 973  # non 34 C4 H7
937 2 961 974  # non 34 C4 H8
938 1 962 964  # non 34 C5 C7
939 2 962 975  # non 34 C5 H9
940 2 962 976  # non 34 C5 H10
941 1 963 965  # non 34 C6 C8
942 2 963 977  # non 34 C6 H11
943 2 963 978  # non 34 C6 H12
944 1 964 966  # non 34 C7 C9
945 2 964 979  # non 34 C7 H13
946 2 964 980  # non 34 C7 H14
947 2 965 981  # non 34 C8 H15
948 2 965 982  # non 34 C8 H16
949 2 965 983  # non 34 C8 H17
950 2 966 984  # non 34 C9 H18
951 2 966 985  # non 34 C9 H19
952 2 966 986  # non 34 C9 H20
953 1 987 988  # non 35 C1 C2
954 1 987 989  # non 35 C1 C3
955 2 987 996  # non 35 C1 H1
956 2 987 997  # non 35 C1 H2
957 1 988 990  # non 35 C2 C4
958 2 988 998  # non 35 C2 H3
959 2 988 999  # non 35 C2 H4
960 1 989 991  # non 35 C3 C5
961 2 989 1000  # non 35 C3 H5
962 2 989 1001  # non 35 C3 H6
963 1 990 992  # non 35 C4 C6
964 2 990 1002  # non 35 C4 H7
965 2 990 1003  # non 35 C4 H8
966 1 991 993  # non 35 C5 C7
967 2 991 1004  # non 35 C5 H9
968 2 991 1005  # non 35 C5 H10
969 1 992 994  # non 35 C6 C8
970 2 992 1006  # non 35 C6 H11
971 2 992 1007  # non 35 C6 H12
972 1 993 995  # non 35 C7 C9
973 2 993 1008  # non 35 C7 H13
974 2 993 1009  # non 35 C7 H14
975 2 994 1010  # non 35 C8 H15
976 2 994 1011  # non 35 C8 H16
977 2 994 1012  # non 35 C8 H17
978 2 995 1013  # non 35 C9 H18
979 2 995 1014  # non 35 C9 H19
980 2 995 1015  # non 35 C9 H20
981 1 1016 1017  # non 36 C1 C2
982 1 1016 1018  # non 36 C1 C3
983 2 1016 1025  # non 36 C1 H1
984 2 1016 1026  # non 36 C1 H2
985 1 1017 1019  # non 36 C2 C4
986 2 1017 1027  # non 36 C2 H3
987 2 1017 1028  # non 36 C2 H4
988 1 1018 1020  # non 36 C3 C5
989 2 1018 1029  # non 36 C3 H5
990 2 1018 1030  # non 36 C3 H6
991 1 1019 1021  # non 36 C4 C6
992 2 1019 1031  # non 36 C4 H7
993 2 1019 1032  # non 36 C4 H8
994 1 1020 1022  # non 36 C5 C7
995 2 1020 1033  # non 36 C5 H9
996 2 1020 1034  # non 36 C5 H10
997 1 1021 1023  # non 36 C6 C8
998 2 1021 1035  # non 36 C6 H11
999 2 1021 1036  # non 36 C6 H12
1000 1 1022 1024  # non 36 C7 C9
1001 2 1022 1037  # non 36 C7 H13
1002 2 1022 1038  # non 36 C7 H14
1003 2 1023 1039  # non 36 C8 H15
1004 2 1023 1040  # non 36 C8 H16
1005 2 1023 1041  # non 36 C8 H17
1006 2 1024 1042  # non 36 C9 H18
1007 2 1024 1043  # non 36 C9 H19
1008 2 1024 1044  # non 36 C9 H20
1009 1 1045 1046  # non 37 C1 C2
1010 1 1045 1047  # non 37 C1 C3
1011 2 1045 1054  # non 37 C1 H1
1012 2 1045 1055  # non 37 C1 H2
1013 1 1046 1048  # non 37 C2 C4
1014 2 1046 1056  # non 37 C2 H3
1015 2 1046 1057  # non 37 C2 H4
1016 1 1047 1049  # non 37 C3 C5
1017 2 1047 1058  # non 37 C3 H5
1018 2 1047 1059  # non 37 C3 H6
1019 1 1048 1050  # non 37 C4 C6
1020 2 1048 1060  # non 37 C4 H7
1021 2 1048 1061  # non 37 C4 H8
1022 1 1049 1051  # non 37 C5 C7
1023 2 1049 1062  # non 37 C5 H9
1024 2 1049 1063  # non 37 C5 H10
1025 1 1050 1052  # non 37 C6 C8
1026 2 1050 1064  # non 37 C6 H11
1027 2 1050 1065  # non 37 C6 H12
1028 1 1051 1053  # non 37 C7 C9
1029 2 1051 1066  # non 37 C7 H13
1030 2 1051 1067  # non 37 C7 H14
1031 2 1052 1068  # non 37 C8 H15
1032 2 1052 1069  # non 37 C8 H16
1033 2 1052 1070  # non 37 C8 H17
1034 2 1053 1071  # non 37 C9 H18
1035 2 1053 1072  # non 37 C9 H19
1036 2 1053 1073  # non 37 C9 H20
1037 1 1074 1075  # non 38 C1 C2
1038 1 1074 1076  # non 38 C1 C3
1039 2 1074 1083  # non 38 C1 H1
1040 2 1074 1084  # non 38 C1 H2
1041 1 1075 1077  # non 38 C2 C4
1042 2 1075 1085  # non 38 C2 H3
1043 2 1075 1086  # non 38 C2 H4
1044 1 1076 1078  # non 38 C3 C5
1045 2 1076 1087  # non 38 C3 H5
1046 2 1076 1088  # non 38 C3 H6
1047 1 1077 1079  # non 38 C4 C6
1048 2 1077 1089  # non 38 C4 H7
1049 2 1077 1090  # non 38 C4 H8
1050 1 1078 1080  # non 38 C5 C7
1051 2 1078 1091  # non 38 C5 H9
1052 2 1078 1092  # non 38 C5 H10
1053 1 1079 1081  # non 38 C6 C8
1054 2 1079 1093  # non 38 C6 H11
1055 2 1079 1094  # non 38 C6 H12
1056 1 1080 1082  # non 38 C7 C9
1057 2 1080 1095  # non 38 C7 H13
1058 2 1080 1096  # non 38 C7 H14
1059 2 1081 1097  # non 38 C8 H15
1060 2 1081 1098  # non 38 C8 H16
1061 2 1081 1099  # non 38 C8 H17
1062 2 1082 1100  # non 38 C9 H18
1063 2 1082 1101  # non 38 C9 H19
1064 2 1082 1102  # non 38 C9 H20
1065 1 1103 1104  # non 39 C1 C2
1066 1 1103 1105  # non 39 C1 C3
1067 2 1103 1112  # non 39 C1 H1
1068 2 1103 1113  # non 39 C1 H2
1069 1 1104 1106  # non 39 C2 C4
1070 2 1104 1114  # non 39 C2 H3
1071 2 1104 1115  # non 39 C2 H4
1072 1 1105 1107  # non 39 C3 C5
1073 2 1105 1116  # non 39 C3 H5
1074 2 1105 1117  # non 39 C3 H6
1075 1 1106 1108  # non 39 C4 C6
1076 2 1106 1118  # non 39 C4 H7
1077 2 1106 1119  # non 39 C4 H8
1078 1 1107 1109  # non 39 C5 C7
1079 2 1107 1120  # non 39 C5 H9
1080 2 1107 1121  # non 39 C5 H10
1081 1 1108 1110  # non 39 C6 C8
1082 2 1108 1122  # non 39 C6 H11
1083 2 1108 1123  # non 39 C6 H12
1084 1 1109 1111  # non 39 C7 C9
1085 2 1109 1124  # non 39 C7 H13
1086 2 1109 1125  # non 39 C7 H14
1087 2 1110 1126  # non 39 C8 H15
1088 2 1110 1127  # non 39 C8 H16
1089 2 1110 1128  # non 39 C8 H17
1090 2 1111 1129  # non 39 C9 H18
1091 2 1111 1130  # non 39 C9 H19
1092 2 1111 1131  # non 39 C9 H20
1093 1 1132 1133  # non 40 C1 C2
1094 1 1132 1134  # non 40 C1 C3
1095 2 1132 1141  # non 40 C1 H1
1096 2 1132 1142  # non 40 C1 H2
1097 1 1133 1135  # non 40 C2 C4
1098 2 1133 1143  # non 40 C2 H3
1099 2 1133 1144  # non 40 C2 H4
1100 1 1134 1136  # non 40 C3 C5
1101 2 1134 1145  # non 40 C3 H5
1102 2 1134 1146  # non 40 C3 H6
1103 1 1135 1137  # non 40 C4 C6
1104 2 1135 1147  # non 40 C4 H7
1105 2 1135 1148  # non 40 C4 H8
1106 1 1136 1138  # non 40 C5 C7
1107 2 1136 1149  # non 40 C5 H9
1108 2 1136 1150  # non 40 C5 H10
1109 1 1137 1139  # non 40 C6 C8
1110 2 1137 1151  # non 40 C6 H11
1111 2 1137 1152  # non 40 C6 H12
1112 1 1138 1140  # non 40 C7 C9
1113 2 1138 1153  # non 40 C7 H13
1114 2 1138 1154  # non 40 C7 H14
1115 2 1139 1155  # non 40 C8 H15
1116 2 1139 1156  # non 40 C8 H16
1117 2 1139 1157  # non 40 C8 H17
1118 2 1140 1158  # non 40 C9 H18
1119 2 1140 1159  # non 40 C9 H19
1120 2 1140 1160  # non 40 C9 H20
1121 1 1161 1162  # non 41 C1 C2
1122 1 1161 1163  # non 41 C1 C3
1123 2 1161 1170  # non 41 C1 H1
1124 2 1161 1171  # non 41 C1 H2
1125 1 1162 1164  # non 41 C2 C4
1126 2 1162 1172  # non 41 C2 H3
1127 2 1162 1173  # non 41 C2 H4
1128 1 1163 1165  # non 41 C3 C5
1129 2 1163 1174  # non 41 C3 H5
1130 2 1163 1175  # non 41 C3 H6
1131 1 1164 1166  # non 41 C4 C6
1132 2 1164 1176  # non 41 C4 H7
1133 2 1164 1177  # non 41 C4 H8
1134 1 1165 1167  # non 41 C5 C7
1135 2 1165 1178  # non 41 C5 H9
1136 2 1165 1179  # non 41 C5 H10
1137 1 1166 1168  # non 41 C6 C8
1138 2 1166 1180  # non 41 C6 H11
1139 2 1166 1181  # non 41 C6 H12
